X1;X2
1.5089238276069579;-0.39114937889579293
-0.5944511023362494;0.8048830349988245
2.023338886733179;0.3601497132978232
-0.4756480831943782;0.8827558344681262
0.5314622344825669;0.815276597486719
1.0758337103839657;0.07848587173891806
-0.8379015449138734;-0.012398221772967767
0.7159532657279791;-0.3928068423227265
0.2641661397971388;0.9925211261126254
0.5693617484318014;-0.4305057995748445
-0.9502505879312081;0.4154157437006275
0.732236333870021;-0.4849577632988788
-0.9476316960943111;0.37246889067080285
0.7807494635732578;-0.38524719931367746
1.722956796355468;-0.07760215990928493
-0.09271256271330666;0.8920460040846684
1.1449742399009832;-0.523218276621634
0.9826724896630972;0.1507616907885434
1.9642676817103066;0.08865154071602543
0.44773722398524507;0.9555078402702777
-0.9949309076186541;0.15070805759903982
0.16993418322172224;1.0032534526769112
0.823548785211078;0.49879121799767046
0.23113846265582833;-0.13617503565564437
1.7868777337423785;-0.13127389283822044
0.16254395207427785;-0.08291254933195664
1.7902697681155155;-0.2508363638916726
1.1685962323387407;-0.3990237409208292
2.002563713845832;0.43620658140818647
0.15131266938591653;0.8891637654263616
0.30696842051685735;-0.20089587871679393
-0.46508934043577455;0.9871262367554915
0.5063282129337054;-0.35279847595947256
0.13619174334512377;-0.13895965422826878
1.8417858947796684;-0.07990209876333669
0.7901631321901077;0.634560197168588
0.7881496839911294;0.685216433227545
-0.010620207102119299;1.0954330108879569
1.5851481932297544;-0.20791723392652756
0.9474773211849866;0.37508533842721353
2.021066974413856;0.392373155494578
1.534775679440422;-0.3790020220285559
0.340284348048418;-0.3002582215902455
1.550054993045545;-0.22473255646870655
1.434577534323879;-0.4094703738622125
-0.07850563092778337;0.9546284702385319
-1.0261579206381128;-0.07349545285457702
1.0922180674722148;-0.5544817349747286
1.1688500197160006;-0.5604569015820637
1.7945472527908155;-0.13071777370145615
0.7283288203304538;0.7132682223223257
1.9062878219277748;0.255605507998385
1.8526447949460438;-0.07058550617033205
-0.20153115441965536;1.0644669376939837
0.7277225302689216;-0.43665542934545326
0.939172792365986;0.46240893211424594
1.1368540212611447;-0.5019252577827858
-0.06303252450375285;0.9123175075752795
1.0861218944433793;0.11043903325277832
1.2653049193713077;-0.5385013372111676
1.0118791088605625;0.23088358619851007
1.6829386538613988;-0.17757993899552985
1.5218440622238085;-0.4169655705489751
-0.1385801712197221;1.0195113618855995
0.247417837305647;0.8963413953563022
0.4634949300994828;-0.2957225059229304
0.3994181076163173;0.9556688992185554
0.5788448513029855;-0.36634749700716945
1.82699802742693;-0.05293375619359481
0.3023273904849901;0.9046667821160884
-0.019770175895279237;0.4632058779439176
1.1116038533510362;0.1698465183554146
1.5596093805586138;-0.4210877285937588
1.3946614581647565;-0.4435038009242835
-0.7001671602747052;0.6919611905268823
1.0608125991586448;-0.6077909833432051
-0.20775410330327854;0.9127545795366742
0.13686080714375706;0.9766678308543819
0.6349638594730355;-0.3470163682266454
0.337887113634107;0.8854663922233941
0.2833550672692927;0.9049755059760105
0.06544812509251483;0.21764265348591563
0.921700569632387;-0.3723746110882815
1.3727197401488167;-0.41024884161085906
0.90507930959812;0.3776965242495247
0.024185799041432955;0.27078801439201816
-0.8564185623108468;0.3886640449370629
0.6978147865907715;-0.4670263719442498
0.09854748122129092;0.3267138943236693
0.25725706431182455;-0.17418089307432824
0.003148294015738174;0.19105283685501795
-0.0803983271460012;0.9908802154225815
2.0212901422500362;0.25246048244953473
0.006053237653707341;0.5145649220115812
1.036117881152151;-0.4930481346608443
-0.9427184816881625;0.35961625023958077
1.9538741176031804;0.19225865563360253
1.8769398624976772;0.01824841848581013
0.21739008019547748;-0.10913701958545197
0.21103613690419304;-0.10666276895957448
2.0380406287163253;0.6051883234981238
0.9595599114283517;0.3781309232437059
-0.04309142476226477;0.2803733793025647
0.86395471575538;0.5715527722632847
0.955923474251198;0.35130907210006457
1.4101405688315574;-0.3599036326458777
-1.001857774048339;0.007337932161463778
1.6887364636844604;-0.1952393582619987
-0.9825594979699828;0.2050705981167355
1.6634620434332044;-0.25811897716832277
-0.7397885879679829;0.7019326492785454
0.799012885302215;0.626389961442968
0.44249121589287127;0.8574868498798556
1.3938544666983272;-0.31492005147230145
1.7204162654101551;-0.2672173898897719
-0.464730687557132;0.7817956528674349
0.33576732132773557;0.8568260289612045
1.8493462319067595;0.06472981987221858
0.8454257486096886;0.46925015574562723
0.9723142367243752;-0.5366511485404113
-0.7162439995812845;0.6988388729299709
0.9729211932406749;-0.5510678468582112
0.5121815213479226;-0.3321871573844215
-0.17232615884084973;0.9268357650701028
-0.4698680877155332;0.8567122891443596
1.5356002157198938;-0.3328873000279894
0.8728488906480334;0.5045931122465126
1.7461656989100545;-0.22175001817662754
-0.2862409530793778;0.8971556284755898
0.26007640920031805;-0.17572846419012228
1.2347840462462012;-0.4660661211196574
0.5551247436471562;-0.40432603544575896
-0.7110175182337255;0.7656093277589823
0.8998965847660805;0.4499169013436375
0.8842489592073792;0.39755077400612504
0.07368245055353151;0.9997235531415745
1.4464700439293108;-0.3339914082937997
-0.023881134642293897;0.4843791304154488
0.9235674951164592;-0.4486346262479134
0.010516127148700635;0.47207523883950453
0.19404912555115414;0.9520677311391598
0.42200076334322384;0.852495334531562
2.0018134354911954;0.40567203121746
1.038051563821233;-0.43218883712999556
-0.9557225771430033;0.4442018409989508
-0.7741179007618315;0.7355278760499744
1.5844633913152655;-0.3250988404811764
1.6949690240727577;-0.24992409437616067
0.821692034842753;-0.46128012536016477
0.8790926247213554;0.6668154855339402
1.9684009037981853;0.4804609028346155
1.1178809055236412;-0.5662886613553083
